E:\C sharp\UserProject_DAL\bin\Debug\net8.0\UserProject_DAL.deps.json
E:\C sharp\UserProject_DAL\bin\Debug\net8.0\UserProject_DAL.dll
E:\C sharp\UserProject_DAL\bin\Debug\net8.0\UserProject_DAL.pdb
E:\C sharp\UserProject_DAL\obj\Debug\net8.0\UserProject_DAL.csproj.AssemblyReference.cache
E:\C sharp\UserProject_DAL\obj\Debug\net8.0\UserProject_DAL.GeneratedMSBuildEditorConfig.editorconfig
E:\C sharp\UserProject_DAL\obj\Debug\net8.0\UserProject_DAL.AssemblyInfoInputs.cache
E:\C sharp\UserProject_DAL\obj\Debug\net8.0\UserProject_DAL.AssemblyInfo.cs
E:\C sharp\UserProject_DAL\obj\Debug\net8.0\UserProject_DAL.csproj.CoreCompileInputs.cache
E:\C sharp\UserProject_DAL\obj\Debug\net8.0\UserProject_DAL.dll
E:\C sharp\UserProject_DAL\obj\Debug\net8.0\refint\UserProject_DAL.dll
E:\C sharp\UserProject_DAL\obj\Debug\net8.0\UserProject_DAL.pdb
E:\C sharp\UserProject_DAL\obj\Debug\net8.0\ref\UserProject_DAL.dll
E:\C sharp\User Backend\UserProject_DAL\bin\Debug\net8.0\UserProject_DAL.deps.json
E:\C sharp\User Backend\UserProject_DAL\bin\Debug\net8.0\UserProject_DAL.dll
E:\C sharp\User Backend\UserProject_DAL\bin\Debug\net8.0\UserProject_DAL.pdb
E:\C sharp\User Backend\UserProject_DAL\obj\Debug\net8.0\UserProject_DAL.csproj.AssemblyReference.cache
E:\C sharp\User Backend\UserProject_DAL\obj\Debug\net8.0\UserProject_DAL.GeneratedMSBuildEditorConfig.editorconfig
E:\C sharp\User Backend\UserProject_DAL\obj\Debug\net8.0\UserProject_DAL.AssemblyInfoInputs.cache
E:\C sharp\User Backend\UserProject_DAL\obj\Debug\net8.0\UserProject_DAL.AssemblyInfo.cs
E:\C sharp\User Backend\UserProject_DAL\obj\Debug\net8.0\UserProject_DAL.csproj.CoreCompileInputs.cache
E:\C sharp\User Backend\UserProject_DAL\obj\Debug\net8.0\UserProject_DAL.sourcelink.json
E:\C sharp\User Backend\UserProject_DAL\obj\Debug\net8.0\UserProject_DAL.dll
E:\C sharp\User Backend\UserProject_DAL\obj\Debug\net8.0\refint\UserProject_DAL.dll
E:\C sharp\User Backend\UserProject_DAL\obj\Debug\net8.0\UserProject_DAL.pdb
E:\C sharp\User Backend\UserProject_DAL\obj\Debug\net8.0\ref\UserProject_DAL.dll
